Commodity,Pesticides,Fertilizers
stone pulverizer,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
tobacco,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
vatsanabha,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Boron, Zinc Sulphate"
white muesli,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Boron, Zinc Sulphate"
almond (badam),Chlorpyrifos;  Deltamethrin;  Hexaconazole,"Organic Manure, NPK, Boron, Zinc Sulphate"
cashewnuts,Chlorpyrifos;  Deltamethrin;  Hexaconazole,"Organic Manure, NPK, Boron, Zinc Sulphate"
dry grapes,Chlorpyrifos;  Deltamethrin;  Hexaconazole,"Urea, DAP, NPK, Gypsum"
walnut,Chlorpyrifos;  Deltamethrin;  Hexaconazole,"Urea, DAP, NPK, Gypsum"
ambady/mesta,Acetamiprid;  Emamectin Benzoate;  Profenofos,"Urea, DAP, NPK, Gypsum"
cotton,Acetamiprid;  Emamectin Benzoate;  Profenofos,"Urea, DAP, NPK, Gypsum"
jute,Acetamiprid;  Emamectin Benzoate;  Profenofos,"Urea, DAP, NPK, Gypsum"
lint,Acetamiprid;  Emamectin Benzoate;  Profenofos,"Organic Manure, NPK, Micronutrients"
sunhemp,Acetamiprid;  Emamectin Benzoate;  Profenofos,"Organic Manure, NPK, Micronutrients"
anthurium,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
astera,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
balsam,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
bop,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
calendula,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
carnation,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
chrysanthemum,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
chrysanthemum (loose),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
cineraria,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
clarkia,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
cossandra,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
daila (chandni),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
delha,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
dianthus,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
gamphrena,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
gladiolus bulb,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
gladiolus cut flower,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
golden rod,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
gypsophila,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
heliconia species,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
hydrangea,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
irish,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
jaffri,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
jarbara,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
jasmine,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
kakada,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
kakatan,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
kankambra,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
kevda,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
lilly,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
limonia (status),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
lotus,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
lupine,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
marget,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
marigold (calcutta),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
marigold (loose),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
nerium,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
orchid,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
patti calcutta,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
raibel,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
rose (local),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
rose (loose),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
rose (tata),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
salvia,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
sevanti,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
sweet sultan,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
sweet william,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
tube flower,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
tube rose (double),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
tube rose (loose),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Micronutrients"
tube rose (single),Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Neem Cake"
tulip,Acephate;  Chlorantraniliprole;  Propiconazole,"Organic Manure, NPK, Neem Cake"
absinthe,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
ambada seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
antawala,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
bamboo,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
bay leaf (tejpatta),Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
behada,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
bhui amlaya,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
brahmi,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
broomstick (flower broom),Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
cane,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
chironji,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
firewood,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
flower broom,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
giloy,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
gond,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
gudmar,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
guggal,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
gulli,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
harrah,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
hippe seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
jute seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
kalihari,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
kalmegh,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
kokum,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
kooth,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
mahua seed (hippe seed),Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
neem seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
pundi seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
ratanjot,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
resinwood,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
sandalwood,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
soapnut (antawala/retha),Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
spikenard,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
tamarind fruit,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
tamarind seed,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
torchwood,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Neem Cake"
wax,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Micronutrients"
wood,Neem Oil;  Copper Oxychloride;  Carbendazim,"Organic Manure, NPK, Micronutrients"
amla (nelli kai),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
apple,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
apricot (jardalu/khumani),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
bael,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
banana,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
ber (zizyphus/borehannu),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
bread fruit,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
chakotha,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
cherry,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
chikoos (sapota),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
custard apple (sharifa),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
dragon fruit,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
gooseberry (nellikkai),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
grapes,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
guava,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
jack fruit,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
jamun (narale hannu),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
karbuja (musk melon),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
khirni,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
kinnow,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
lime,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
litchi,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
lukad,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
mango,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
marasebu,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
mousambi (sweet lime),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
nearle hannu,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
nelli kai,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
orange,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
papaya,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
peach,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
pear (marasebu),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
persimmon (japani fal),Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
pineapple,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
plum,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
pomegranate,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
ramphal,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
seetapal,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
siddota,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
tender coconut,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
water apple,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
water melon,Chlorpyrifos;  Dimethoate;  Mancozeb,"Organic Manure, NPK, Micronutrients"
wild lemon,Chlorpyrifos;  Dimethoate;  Mancozeb,Not Applicable
wood apple,Chlorpyrifos;  Dimethoate;  Mancozeb,Not Applicable
bull,Not Applicable; ; ,Not Applicable
calf,Not Applicable; ; ,Not Applicable
cock,Not Applicable; ; ,Not Applicable
cow,Not Applicable; ; ,Not Applicable
duck,Not Applicable; ; ,Not Applicable
egg,Not Applicable; ; ,Not Applicable
fish,Not Applicable; ; ,Not Applicable
goat,Not Applicable; ; ,Not Applicable
he buffalo,Not Applicable; ; ,Not Applicable
hen,Not Applicable; ; ,Not Applicable
ox,Not Applicable; ; ,Not Applicable
pigs,Not Applicable; ; ,Not Applicable
ram,Not Applicable; ; ,Not Applicable
she buffalo,Not Applicable; ; ,Not Applicable
she goat,Not Applicable; ; ,"Urea, DAP, NPK, Gypsum"
sheep,Not Applicable; ; ,"Urea, DAP, NPK, Gypsum"
castor seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
coconut seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
copra,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
cotton seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
ground nut seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
groundnut,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
groundnut (split),Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
gurellu,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
honge seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
laha,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
linseed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
mustard,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
niger seed (ramtil),Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole," Gingelly, Til)"",Urea, DAP, NPK, Gypsum"
safflower,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
"sesamum (sesame, gingelly, til)",Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
soha,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
soyabean,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
sunflower,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
sunflower seed,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
suva (dill seed),Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,"Urea, DAP, NPK, Gypsum"
taramira,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,Not Applicable
toria,Chlorpyrifos;  Lambda-cyhalothrin;  Tebuconazole,Not Applicable
butter,Not Applicable; ; ,Not Applicable
castor oil,Not Applicable; ; ,Not Applicable
coconut oil,Not Applicable; ; ,Not Applicable
dalda,Not Applicable; ; ,Not Applicable
ghee,Not Applicable; ; ,Not Applicable
gingelly oil,Not Applicable; ; ,Not Applicable
ground nut oil,Not Applicable; ; ,"Urea, DAP, NPK, Micronutrients"
mustard oil,Not Applicable; ; ,"Urea, DAP, NPK, Micronutrients"
bran,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
broken rice,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
bunch beans,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
camel hair,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
cashew kernel,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
dhaincha,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
dry fodder,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
egyptian clover (barseem),Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
fig (anjura/anjeer),Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
flax seeds,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
goat hair,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
gram flour,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
green fodder,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
gur (jaggery),Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
haralekai,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
honey,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
jaggery,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
javi,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
kharif mash,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
khoya,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
kuchur,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
ma.inji,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
mahedi,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
maida atta,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
maragensu,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
mash,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
millets,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
nargasi,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
polherb,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
pundi,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
rajgir,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
raya,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
riccbcan,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
